,,RT,Squadra,Nome,Kap.,350K (8),350K (10),500K (8),500K (10),M.V.,Pres.
278, ,"
                        
                                                  C
                        

                        ",Torino,LAZARO Valentino,9,1.11,6.24,1.83,6.36,,
279, ,"
                        
                                                  C
                        

                        ",Monza,KYRIAKOPOULOS Georgios,9,,3.11,,0.53,,
280, ,"
                        
                                                  C
                        

                        ",Cagliari,MARIN Razvan,9,,6.78,4.80,6.39,,
281, ,"
                        
                                                  C
                        

                        ",Parma,ESTEVEZ Nahuel,9,,12.66,,,,
282, ,"
                        
                                                  D
                        

                        ",Genoa,DE WINTER Koni,9,1.58,4.08,,4.85,,
283, ,"
                        
                                                  C
                        

                        ",Lecce,RAFIA Hamza,9,,0.95,,,,
284, ,"
                        
                                                  C
                        

                        ",Empoli,MALEH Youssef,9,,,,,,
285, ,"
                        
                                                  C
                        

                        ",Lecce,COULIBALY Lassana,9,,,,,,
286, ,"
                        
                                                  A
                        

                        ",Fiorentina,BREKALO Josip,9,,,,,,
287, ,"
                        
                                                  D
                        

                        ",Estero,GENDREY Valentin,9,,1.20,,,,
288, ,"
                        
                                                  C
                        

                        ",Monza,BONDO Warren,9,,0.84,,1.06,,
289, ,"
                        
                                                  D
                        

                        ",Verona,DANILIUC Flavius,9,,,,,,
290, ,"
                        
                                                  A
                        

                        ",Empoli,SOLBAKKEN Ola,9,,2.58,,,,
291, ,"
                        
                                                  C
                        

                        ",Lecce,DORGU Patrick,9,11.54,14.30,9.71,12.60,,
292, ,"
                        
                                                  C
                        

                        ",Estero,JOAO FERREIRA Fonseca Ferreira,9,,,,,,
293, ,"
                        
                                                  A
                        

                        ",Verona,TAVSAN Elayis,9,,,,,,
294, ,"
                        
                                                  A
                        

                        ",Serie Minori,TAVSAN Elayis,9,,,,,,
295, ,"
                        
                                                  A
                        

                        ",Verona,MITROVIC Stefan,9,,,,,,
296, ,"
                        
                                                  D
                        

                        ",Lecce,GASPAR Kialonda,9,,4.45,2.41,11.56,,
297, ,"
                        
                                                  D
                        

                        ",Roma,DAHL Samuel,9,,11.10,,4.81,,
298, ,"
                        
                                                  C
                        

                        ",Como,ENGELHARDT Yannik,9,,0.99,,,,
299, ,"
                        
                                                  C
                        

                        ",Verona,ALIDOU Faride,9,,,,,,
300, ,"
                        
                                                  D
                        

                        ",Como,VAN DER BREMPT Ignace,9,,,,,,
301, ,"
                        
                                                  C
                        

                        ",Venezia,YEBOAH John,9,,,,,,
302, ,"
                        
                                                  D
                        

                        ",Monza,IZZO Armando,10,,11.95,,5.30,,
303, ,"
                        
                                                  A
                        

                        ",Monza,PETAGNA Andrea,10,,12.66,,,,
304, ,"
                        
                                                  C
                        

                        ",Verona,KASTANOS Grigoris,10,,11.08,,5.30,,
305, ,"
                        
                                                  A
                        

                        ",Venezia,PIERINI Nicholas,10,,8.44,,,,
306, ,"
                        
                                                  A
                        

                        ",Serie Minori,PIERINI Nicholas,10,,8.44,,,,
307, ,"
                        
                                                  A
                        

                        ",Genoa,EKUBAN Caleb,10,,,,,,
308, ,"
                        
                                                  P
                        

                        ",Genoa,GOLLINI Pierluigi,10,12.40,13.13,11.19,13.25,,
309, ,"
                        
                                                  D
                        

                        ",Cagliari,PALOMINO José Luis,10,,10.55,,5.05,,
310, ,"
                        
                                                  C
                        

                        ",Cagliari,VIOLA Nicolas,10,,11.31,,,,
311, ,"
                        
                                                  D
                        

                        ",Lazio,LAZZARI Manuel,10,11.72,14.45,9.89,12.83,,
312, ,"
                        
                                                  C
                        

                        ",Empoli,ZURKOWSKI Szymon,10,12.55,15.47,,5.83,,
313, ,"
                        
                                                  A
                        

                        ",Serie Minori,CAPUTO Francesco,10,,,,,,
314, ,"
                        
                                                  C
                        

                        ",Cagliari,ZAPPA Gabriele,10,,10.90,,,,
315, ,"
                        
                                                  C
                        

                        ",Bologna,POBEGA Tommaso,10,,11.60,,5.30,,
316, ,"
                        
                                                  P
                        

                        ",Monza,TURATI Stefano,10,,9.83,,,,
317, ,"
                        
                                                  C
                        

                        ",Parma,HERNANI -,10,12.31,15.20,,5.83,,
318, ,"
                        
                                                  C
                        

                        ",Genoa,THORSBY Morten,10,,9.50,,,,
319, ,"
                        
                                                  D
                        

                        ",Monza,CALDIROLA Luca,10,,5.41,,9.54,,
320, ,"
                        
                                                  C
                        

                        ",Parma,SOHM Simon,10,,11.76,,5.30,,
321, ,"
                        
                                                  C
                        

                        ",Cagliari,ZORTEA Nadir,10,12.31,15.25,10.49,13.43,,
322, ,"
                        
                                                  D
                        

                        ",Empoli,VITI Mattia,10,,10.55,,5.17,,
323, ,"
                        
                                                  C
                        

                        ",Fiorentina,PARISI Fabiano,10,11.41,14.13,11.83,,,
324, ,"
                        
                                                  D
                        

                        ",Genoa,VOGLIACCO Alessandro,10,,5.04,,5.30,,
325, ,"
                        
                                                  A
                        

                        ",Estero,SUCCESS Isaac,10,,,,,,
326, ,"
                        
                                                  C
                        

                        ",Fiorentina,ADLI Yacine,10,,1.40,,19.08,,
327, ,"
                        
                                                  A
                        

                        ",Fiorentina,IKONE Jonathan,10,,11.51,,,,
328, ,"
                        
                                                  D
                        

                        ",Parma,VALERI Emanuele,10,11.46,14.12,,5.47,,
329, ,"
                        
                                                  A
                        

                        ",Venezia,GYTKJAER Christian,10,,11.51,,19.08,,
330, ,"
                        
                                                  C
                        

                        ",Monza,CIURRIA Patrick,10,,12.66,,,,
331, ,"
                        
                                                  D
                        

                        ",Milan,THIAW Malick,10,,11.95,,13.61,,
332, ,"
                        
                                                  C
                        

                        ",Udinese,EHIZIBUE Kingsley,10,,2.25,,,,
333, ,"
                        
                                                  C
                        

                        ",Fiorentina,KAYODE Michael,10,,12.08,9.42,,,
334, ,"
                        
                                                  C
                        

                        ",Milan,MUSAH Yunus,10,,11.75,,5.30,,
335, ,"
                        
                                                  C
                        

                        ",Cagliari,PRATI Matteo,10,,12.66,,4.81,,
336, ,"
                        
                                                  C
                        

                        ",Verona,SERDAR Suat,10,,10.55,,,,
337, ,"
                        
                                                  A
                        

                        ",Udinese,DAVIS Keinan,10,,,,,,
338, ,"
                        
                                                  A
                        

                        ",Lecce,PIEROTTI Santiago,10,,,,,,
339, ,"
                        
                                                  D
                        

                        ",Verona,FRESE Martin,10,,2.71,,6.31,,
340, ,"
                        
                                                  A
                        

                        ",Verona,LIVRAMENTO Dailon,10,,11.79,,5.30,,
341, ,"
                        
                                                  D
                        

                        ",Napoli,MARIN Rafa,10,,12.07,,12.57,,
342, ,"
                        
                                                  A
                        

                        ",Como,FADERA Alieu,10,,,,,,
343, ,"
                        
                                                  D
                        

                        ",Lecce,GUILBERT Frédéric,10,,,,,,
344, ,"
                        
                                                  D
                        

                        ",Roma,ABDULHAMID Saud,10,,10.55,,,,
345, ,"
                        
                                                  D
                        

                        ",Udinese,TOURE Isaak,10,,,,,,
346, ,"
                        
                                                  C
                        

                        ",Udinese,RUI MODESTO Muati Modesto,10,,,,,,
347, ,"
                        
                                                  D
                        

                        ",Inter,DE VRIJ Stefan,11,14.01,17.28,,6.00,,
348, ,"
                        
                                                  C
                        

                        ",Lazio,VECINO Matias,11,,12.55,13.83,,,
349, ,"
                        
                                                  P
                        

                        ",Lecce,FALCONE Wladimiro,11,,12.50,9.42,12.39,,
350, ,"
                        
                                                  P
                        

                        ",Como,AUDERO Emil,11,12.89,15.06,,6.36,,
351, ,"
                        
                                                  C
                        

                        ",Genoa,SABELLI Stefano,11,,10.55,,10.60,,
352, ,"
                        
                                                  D
                        

                        ",Genoa,BANI Mattia,11,,12.55,10.36,13.20,,
353, ,"
                        
                                                  D
                        

                        ",Lazio,MARUSIC Adam,11,,11.95,,5.47,,
354, ,"
                        
                                                  A
                        

                        ",Fiorentina,SOTTIL Riccardo,11,,10.55,,,,
355, ,"
                        
                                                  D
                        

                        ",Fiorentina,RANIERI Luca,11,,11.30,,5.30,,
356, ,"
                        
                                                  A
                        

                        ",Fiorentina,KOUAME Christian,11,,8.97,,,,
357, ,"
                        
                                                  P
                        

                        ",Venezia,JORONEN Jesse,11,,11.65,,11.66,,
358, ,"
                        
                                                  A
                        

                        ",Empoli,ESPOSITO Sebastiano,11,,11.20,,23.12,,
359, ,"
                        
                                                  C
                        

                        ",Cagliari,AUGELLO Tommaso,11,,12.74,,,,
360, ,"
                        
                                                  C
                        

                        ",Empoli,HENDERSON Liam,11,,12.66,,,,
361, ,"
                        
                                                  D
                        

                        ",Lecce,GALLO Antonino,11,11.45,13.98,9.42,12.00,,
362, ,"
                        
                                                  C
                        

                        ",Roma,SAELEMAEKERS Alexis,11,12.18,15.12,,5.65,,
363, ,"
                        
                                                  A
                        

                        ",Estero,NZOLA M'Bala,11,,,,,,
364, ,"
                        
                                                  D
                        

                        ",Empoli,ISMAJLI Ardian,11,,11.97,,5.83,,
365, ,"
                        
                                                  C
                        

                        ",Roma,ZALEWSKI Nicola,11,,13.50,,,,
366, ,"
                        
                                                  C
                        

                        ",Genoa,MIRETTI Fabio,11,,12.67,,,,
367, ,"
                        
                                                  D
                        

                        ",Udinese,PEREZ Nehuen,11,12.55,12.55,,5.56,,
368, ,"
                        
                                                  D
                        

                        ",Estero,PEREZ Nehuen,11,12.55,12.55,,5.56,,
369, ,"
                        
                                                  C
                        

                        ",Napoli,OLIVERA Mathías,11,,10.52,10.89,10.60,,
370, ,"
                        
                                                  P
                        

                        ",Empoli,VASQUEZ Devis,11,,11.17,,11.66,,
371, ,"
                        
                                                  A
                        

                        ",Bologna,KARLSSON Jesper,11,,,,,,
372, ,"
                        
                                                  D
                        

                        ",Udinese,GIANNETTI Lautaro,11,,11.99,,5.83,,
373, ,"
                        
                                                  A
                        

                        ",Bologna,CASTRO Santiago,11,19.60,21.26,11.52,14.18,,
374, ,"
                        
                                                  D
                        

                        ",Como,MORENO Alberto,11,11.72,14.24,9.42,12.14,,
375, ,"
                        
                                                  C
                        

                        ",Lazio,DELE-BASHIRU Fisayo,11,,12.74,10.36,12.98,,
376, ,"
                        
                                                  A
                        

                        ",Verona,SARR Amin,11,,,,,,
377, ,"
                        
                                                  A
                        

                        ",Bologna,DOMINGUEZ Benjamín,11,,,,,,
378, ,"
                        
                                                  C
                        

                        ",Napoli,GILMOUR Billy,11,,,,,,
379, ,"
                        
                                                  C
                        

                        ",Parma,KEITA Mandela,11,,,,,,
380, ,"
                        
                                                  C
                        

                        ",Atalanta,CUADRADO Juan,12,,,,37.10,,
381, ,"
                        
                                                  D
                        

                        ",Lazio,ROMAGNOLI Alessio,12,15.51,18.43,11.66,15.16,,
382, ,"
                        
                                                  C
                        

                        ",Genoa,BADELJ Milan,12,,13.99,,6.36,,
383, ,"
                        
                                                  C
                        

                        ",Verona,LAZOVIC Darko,12,13.86,17.16,14.27,17.23,,
384, ,"
                        
                                                  A
                        

                        ",Inter,ARNAUTOVIC Marko,12,,12.38,,,,
385, ,"
                        
                                                  D
                        

                        ",Roma,SMALLING Chris,12,,16.42,,6.52,,
386, ,"
                        
                                                  P
                        

                        ",Cagliari,SCUFFET Simone,12,,12.64,11.21,12.72,,
387, ,"
                        
                                                  C
                        

                        ",Fiorentina,BARAK Antonin,12,,13.67,,6.36,,
388, ,"
                        
                                                  A
                        

                        ",Napoli,RASPADORI Giacomo,12,,14.41,19.78,18.02,,
389, ,"
                        
                                                  D
                        

                        ",Cagliari,MINA Yerry,12,14.07,16.57,11.13,13.84,,
390, ,"
                        
                                                  C
                        

                        ",Torino,SOSA Borna,12,,12.38,,5.83,,
391, ,"
                        
                                                  C
                        

                        ",Fiorentina,AMRABAT Sofyan,12,,14.41,,6.36,,
392, ,"
                        
                                                  C
                        

                        ",Estero,AMRABAT Sofyan,12,,14.41,,6.36,,
393, ,"
                        
                                                  C
                        

                        ",Juventus,KOSTIC Filip,12,,12.95,,6.36,,
394, ,"
                        
                                                  A
                        

                        ",Milan,JOVIC Luka,12,12.92,13.04,13.07,15.73,,
395, ,"
                        
                                                  C
                        

                        ",Atalanta,BRESCIANINI Marco,12,17.88,18.69,,25.44,,
396, ,"
                        
                                                  P
                        

                        ",Verona,MONTIPO' Lorenzo,12,12.61,14.97,10.68,13.57,,
397, ,"
                        
                                                  D
                        

                        ",Lazio,CASALE Nicolò,12,,11.68,11.30,12.72,,
398, ,"
                        
                                                  D
                        

                        ",Bologna,CASALE Nicolò,12,,11.68,11.30,12.72,,
399, ,"
                        
                                                  A
                        

                        ",Roma,SHOMURODOV Eldor,12,,,,13.78,,
400, ,"
                        
                                                  C
                        

                        ",Empoli,FAZZINI Jacopo,12,,11.98,11.30,13.07,,
401, ,"
                        
                                                  D
                        

                        ",Monza,MARI Pablo,12,12.89,15.77,,5.83,,
402, ,"
                        
                                                  D
                        

                        ",Udinese,BIJOL Jaka,12,13.76,13.85,11.44,14.37,,
403, ,"
                        
                                                  D
                        

                        ",Torino,SCHUURS Perr,12,,13.21,,,,
404, ,"
                        
                                                  D
                        

                        ",Bologna,BEUKEMA Sam,12,13.86,17.08,,6.21,,
405, ,"
                        
                                                  C
                        

                        ",Lecce,RAMADANI Ylber,12,,11.60,,13.78,,
406, ,"
                        
                                                  A
                        

                        ",Estero,CHEDDIRA Walid,12,,,,11.56,,
407, ,"
                        
                                                  P
                        

                        ",Udinese,OKOYE Maduka,12,13.76,16.99,11.27,13.87,,
408, ,"
                        
                                                  D
                        

                        ",Bologna,MIRANDA Juan,12,14.07,17.00,11.66,14.29,,
409, ,"
                        
                                                  D
                        

                        ",Lazio,NUNO TAVARES -,12,11.54,12.73,12.31,14.38,,
410, ,"
                        
                                                  C
                        

                        ",Lecce,PIERRET Balthazar,12,,10.45,,12.19,,
411, ,"
                        
                                                  P
                        

                        ",Parma,SUZUKI Zion,12,13.87,17.12,11.66,14.53,,
412, ,"
                        
                                                  C
                        

                        ",Udinese,EKKELENKAMP Jurgen,12,,13.58,,6.36,,
413, ,"
                        
                                                  D
                        

                        ",Lazio,GIGOT Samuel,12,,10.13,,,,
414, ,"
                        
                                                  A
                        

                        ",Lecce,REBIC Ante,13,,12.93,,,,
415, ,"
                        
                                                  C
                        

                        ",Inter,DARMIAN Matteo,13,13.52,14.83,11.44,15.44,,
416, ,"
                        
                                                  D
                        

                        ",Atalanta,KOLASINAC Sead,13,15.01,18.14,12.75,16.72,,
417, ,"
                        
                                                  C
                        

                        ",Roma,PAREDES Leandro,13,14.83,15.44,15.20,19.08,,
418, ,"
                        
                                                  D
                        

                        ",Milan,CALABRIA Davide,13,15.24,18.61,13.01,16.32,,
419, ,"
                        
                                                  C
                        

                        ",Verona,DUDA Ondrej,13,14.55,18.15,,6.89,,
420, ,"
                        
                                                  P
                        

                        ",Fiorentina,DE GEA David,13,18.86,21.90,34.59,33.10,,
421, ,"
                        
                                                  A
                        

                        ",Cagliari,LAPADULA Gianluca,13,,,,13.78,,
422, ,"
                        
                                                  C
                        

                        ",Monza,SENSI Stefano,13,,15.28,,,,
423, ,"
                        
                                                  A
                        

                        ",Udinese,DEULOFEU Gerard,13,,,,,,
424, ,"
                        
                                                  A
                        

                        ",Bologna,ODGAARD Jens,13,,14.96,,6.89,,
425, ,"
                        
                                                  C
                        

                        ",Torino,TAMEZE Adrien,13,,15.71,,,,
426, ,"
                        
                                                  D
                        

                        ",Juventus,KALULU Pierre,13,,14.51,13.01,16.67,,
427, ,"
                        
                                                  C
                        

                        ",Juventus,MCKENNIE Weston,13,,15.20,,6.36,,
428, ,"
                        
                                                  C
                        

                        ",Parma,CANCELLIERI Matteo,13,,13.75,,14.13,,
429, ,"
                        
                                                  C
                        

                        ",Venezia,BUSIO Gianluca,13,15.02,18.37,,7.21,,
430, ,"
                        
                                                  D
                        

                        ",Genoa,VASQUEZ Johan,13,14.07,17.40,11.62,14.78,,
431, ,"
                        
                                                  D
                        

                        ",Juventus,GATTI Federico,13,15.01,17.88,12.63,15.69,,
432, ,"
                        
                                                  D
                        

                        ",Lecce,BASCHIROTTO Federico,13,15.01,18.69,12.24,16.82,,
433, ,"
                        
                                                  D
                        

                        ",Bologna,LUCUMI Jhon,13,15.33,18.34,11.48,15.56,,
434, ,"
                        
                                                  D
                        

                        ",Fiorentina,PONGRACIC Marin,13,15.01,18.41,13.10,20.67,,
435, ,"
                        
                                                  D
                        

                        ",Juventus,CABAL Juan,13,13.43,15.58,11.30,14.38,,
436, ,"
                        
                                                  C
                        

                        ",Lecce,OUDIN Remi,13,,12.31,,,,
437, ,"
                        
                                                  C
                        

                        ",Bologna,ILING-JUNIOR Samuel,13,,13.04,,13.78,,
438, ,"
                        
                                                  D
                        

                        ",Verona,TCHATCHOUA Jackson,13,,10.78,,5.05,,
439, ,"
                        
                                                  C
                        

                        ",Udinese,PAYERO Martin,13,,14.25,,6.89,,
440, ,"
                        
                                                  D
                        

                        ",Atalanta,GODFREY Ben,13,15.61,18.72,,6.26,,
441, ,"
                        
                                                  A
                        

                        ",Lecce,MORENTE Tete,13,,14.71,,,,
442, ,"
                        
                                                  C
                        

                        ",Udinese,KARLSTROM Jesper,13,,13.89,,6.36,,
443, ,"
                        
                                                  C
                        

                        ",Milan,FOFANA Youssouf,13,,14.42,,16.96,,
444, ,"
                        
                                                  C
                        

                        ",Como,ROBERTO Sergi,13,,13.62,,6.36,,
445, ,"
                        
                                                  C
                        

                        ",Roma,KONE Manu,13,,14.11,,,,
446, ,"
                        
                                                  D
                        

                        ",Como,VARANE Raphaël,14,16.87,20.81,12.36,16.04,,
447, ,"
                        
                                                  C
                        

                        ",Venezia,DUNCAN Alfred,14,15.98,18.85,,7.24,,
448, ,"
                        
                                                  D
                        

                        ",Inter,ACERBI Francesco,14,15.94,19.67,12.63,15.69,,
449, ,"
                        
                                                  D
                        

                        ",Cagliari,LUPERTO Sebastiano,14,15.24,18.74,,6.71,,
450, ,"
                        
                                                  D
                        

                        ",Atalanta,DJIMSITI Berat,14,20.34,24.87,15.54,20.08,,
451, ,"
                        
                                                  C
                        

                        ",Napoli,FOLORUNSHO Michael,14,,14.36,13.20,14.39,,
452, ,"
                        
                                                  C
                        

                        ",Milan,BENNACER Ismael,14,,13.97,,14.84,,
453, ,"
                        
                                                  C
                        

                        ",Lazio,CASTROVILLI Gaetano,14,16.37,19.74,13.70,17.01,,
454, ,"
                        
                                                  A
                        

                        ",Empoli,GYASI Emmanuel,14,,12.60,,,,
455, ,"
                        
                                                  C
                        

                        ",Estero,MIRANCHUK Aleksey,14,,,,,,
456, ,"
                        
                                                  A
                        

                        ",Parma,MIHAILA Valentin,14,14.58,15.28,,15.37,,
457, ,"
                        
                                                  D
                        

                        ",Atalanta,SCALVINI Giorgio,14,,16.81,,7.95,,
458, ,"
                        
                                                  C
                        

                        ",Estero,TESSMANN Tanner,14,,,,13.49,,
459, ,"
                        
                                                  C
                        

                        ",Bologna,AEBISCHER Michel,14,17.12,20.36,12.63,15.49,,
460, ,"
                        
                                                  C
                        

                        ",Inter,CARLOS AUGUSTO -,14,14.65,15.44,12.40,16.43,,
461, ,"
                        
                                                  D
                        

                        ",Bologna,HOLM Emil,14,16.18,19.95,13.53,17.57,,
462, ,"
                        
                                                  C
                        

                        ",Fiorentina,DODO -,14,16.78,20.29,14.30,17.78,,
463, ,"
                        
                                                  D
                        

                        ",Atalanta,HIEN Isak,14,16.17,19.37,13.70,18.41,,
464, ,"
                        
                                                  A
                        

                        ",Napoli,NGONGE Cyril,14,,16.69,,7.42,,
465, ,"
                        
                                                  D
                        

                        ",Como,DOSSENA Alberto,14,16.41,20.28,,7.42,,
466, ,"
                        
                                                  C
                        

                        ",Juventus,WEAH Timothy,14,19.85,22.31,14.06,20.26,,
467, ,"
                        
                                                  A
                        

                        ",Udinese,BRENNER -,14,,13.42,,,,
468, ,"
                        
                                                  A
                        

                        ",Bologna,NDOYE Dan,14,16.99,20.39,,8.48,,
469, ,"
                        
                                                  C
                        

                        ",Lecce,MARCHWINSKI Filip,14,15.78,15.99,15.47,18.40,,
470, ,"
                        
                                                  A
                        

                        ",Parma,BENEDYCZAK Adrian,14,,11.82,,16.96,,
471, ,"
                        
                                                  C
                        

                        ",Fiorentina,RICHARDSON Amir,14,15.98,17.89,,6.55,,
472, ,"
                        
                                                  C
                        

                        ",Como,VERDI Simone,15,,14.96,,16.43,,
473, ,"
                        
                                                  C
                        

                        ",Fiorentina,MANDRAGORA Rolando,15,,16.86,15.72,19.34,,
474, ,"
                        
                                                  C
                        

                        ",Atalanta,DE ROON Marten,15,17.32,21.49,14.31,18.67,,
475, ,"
                        
                                                  A
                        

                        ",Juventus,MILIK Arek,15,,17.39,,8.48,,
476, ,"
                        
                                                  D
                        

                        ",Roma,MANCINI Gianluca,15,16.10,16.14,14.31,18.02,,
477, ,"
                        
                                                  C
                        

                        ",Juventus,LOCATELLI Manuel,15,,16.66,14.13,17.92,,
478, ,"
                        
                                                  C
                        

                        ",Como,MAZZITELLI Luca,15,,15.00,14.13,15.90,,
479, ,"
                        
                                                  A
                        

                        ",Como,CUTRONE Patrick,15,24.18,27.42,15.72,20.30,,
480, ,"
                        
                                                  P
                        

                        ",Torino,MILINKOVIC Vanja,15,16.17,19.31,12.64,17.81,,
481, ,"
                        
                                                  A
                        

                        ",Monza,DANY MOTA -,15,,18.42,,7.95,,
482, ,"
                        
                                                  A
                        

                        ",Udinese,THAUVIN Florian,15,22.04,24.74,13.69,28.62,,
483, ,"
                        
                                                  P
                        

                        ",Fiorentina,TERRACCIANO Pietro,15,16.60,19.80,15.05,19.59,,
484, ,"
                        
                                                  C
                        

                        ",Napoli,GAETANO Gianluca,15,,16.23,,23.32,,
485, ,"
                        
                                                  C
                        

                        ",Cagliari,GAETANO Gianluca,15,,16.23,,23.32,,
486, ,"
                        
                                                  C
                        

                        ",Torino,RICCI Samuele,15,21.38,24.25,24.09,27.35,,
487, ,"
                        
                                                  P
                        

                        ",Atalanta,CARNESECCHI Marco,15,24.98,29.71,19.75,27.03,,
488, ,"
                        
                                                  D
                        

                        ",Fiorentina,MARTINEZ QUARTA Lucas,15,18.52,22.33,13.42,18.55,,
489, ,"
                        
                                                  D
                        

                        ",Bologna,POSCH Stefan,15,15.46,17.50,14.48,18.14,,
490, ,"
                        
                                                  D
                        

                        ",Roma,NDICKA Evan,15,15.46,19.15,13.60,18.69,,
491, ,"
                        
                                                  D
                        

                        ",Roma,ANGELINO Jose,15,17.32,21.35,13.95,18.06,,
492, ,"
                        
                                                  C
                        

                        ",Roma,LE FEE Enzo,15,17.32,21.34,18.72,21.39,,
493, ,"
                        
                                                  A
                        

                        ",Como,PAZ Nico,15,,15.76,,15.90,,
494, ,"
                        
                                                  C
                        

                        ",Roma,EL SHAARAWY Stephan,16,18.04,21.03,26.94,23.85,,
495, ,"
                        
                                                  P
                        

                        ",Bologna,SKORUPSKI Lukasz,16,18.48,21.01,16.85,22.10,,
496, ,"
                        
                                                  C
                        

                        ",Roma,CRISTANTE Bryan,16,16.91,20.63,18.72,21.33,,
497, ,"
                        
                                                  P
                        

                        ",Napoli,MERET Alex,16,25.18,33.21,24.35,28.42,,
498, ,"
                        
                                                  C
                        

                        ",Bologna,FREULER Remo,16,17.70,18.44,27.27,28.05,,
499, ,"
                        
                                                  A
                        

                        ",Monza,CAPRARI Gianluca,16,,18.53,15.07,19.67,,
500, ,"
                        
                                                  P
                        

                        ",Lazio,PROVEDEL Ivan,16,18.98,19.53,18.79,22.80,,
501, ,"
                        
                                                  C
                        

                        ",Juventus,FAGIOLI Nicolo,16,18.50,22.53,13.77,18.46,,
502, ,"
                        
                                                  A
                        

                        ",Bologna,CAMBIAGHI Nicolo,16,,19.57,16.01,,,
503, ,"
                        
                                                  D
                        

                        ",Napoli,RRAHMANI Amir,16,18.48,22.18,16.85,20.69,,
504, ,"
                        
                                                  C
                        

                        ",Genoa,MESSIAS Junior,16,18.48,18.73,14.20,18.42,,
505, ,"
                        
                                                  C
                        

                        ",Atalanta,RUGGERI Matteo,16,18.04,22.50,16.99,21.85,,
506, ,"
                        
                                                  C
                        

                        ",Venezia,ORISTANIO Gaetano Pio,16,18.76,22.03,14.88,18.38,,
507, ,"
                        
                                                  C
                        

                        ",Roma,BALDANZI Tommaso,16,,17.98,13.30,16.88,,
508, ,"
                        
                                                  C
                        

                        ",Verona,HARROUI Abdou,16,18.50,21.78,15.54,19.56,,
509, ,"
                        
                                                  C
                        

                        ",Genoa,FRENDRUP Morten,16,18.04,21.87,14.20,20.89,,
510, ,"
                        
                                                  A
                        

                        ",Lecce,BANDA Lameck,16,,20.26,,8.48,,
511, ,"
                        
                                                  C
                        

                        ",Lazio,GUENDOUZI Matteo,16,18.48,22.33,16.67,20.91,,
512, ,"
                        
                                                  C
                        

                        ",Lazio,TCHAOUNA Loum,16,18.68,23.00,16.87,19.92,,
513, ,"
                        
                                                  C
                        

                        ",Como,DA CUNHA Lucas,16,18.48,22.99,22.47,23.98,,
514, ,"
                        
                                                  C
                        

                        ",Juventus,THURAM Khéphren,16,20.68,21.35,15.26,25.70,,
515, ,"
                        
                                                  A
                        

                        ",Parma,BONNY Ange-Yoan,16,20.12,22.85,12.98,18.08,,
516, ,"
                        
                                                  D
                        

                        ",Torino,COCO Saul,16,15.24,18.66,12.63,15.26,,
517, ,"
                        
                                                  D
                        

                        ",Milan,EMERSON ROYAL Leite de Souza Júnior,16,17.24,19.87,23.53,26.75,,
518, ,"
                        
                                                  D
                        

                        ",Atalanta,KOSSOUNOU Odilon,16,,15.19,,,,
519, ,"
                        
                                                  C
                        

                        ",Atalanta,ZAPPACOSTA Davide,17,19.16,23.83,16.21,20.23,,
520, ,"
                        
                                                  A
                        

                        ",Monza,DJURIC Milan,17,,15.81,19.08,16.12,,
521, ,"
                        
                                                  C
                        

                        ",Napoli,SPINAZZOLA Leonardo,17,17.87,21.32,18.26,22.95,,
522, ,"
                        
                                                  A
                        

                        ",Napoli,SIMEONE Giovanni,17,,17.31,,7.95,,
523, ,"
                        
                                                  D
                        

                        ",Napoli,BUONGIORNO Alessandro,17,17.74,20.38,15.51,21.32,,
524, ,"
                        
                                                  C
                        

                        ",Atalanta,BELLANOVA Raoul,17,19.16,23.27,16.32,23.32,,
525, ,"
                        
                                                  D
                        

                        ",Juventus,DANILO -,17,19.63,23.31,15.33,21.18,,
526, ,"
                        
                                                  D
                        

                        ",Inter,PAVARD Benjamin,17,20.42,24.77,17.73,23.80,,
527, ,"
                        
                                                  A
                        

                        ",Cagliari,PICCOLI Roberto,17,19.65,22.35,12.95,20.06,,
528, ,"
                        
                                                  C
                        

                        ",Como,STREFEZZA Gabriel,17,17.99,18.34,29.81,29.65,,
529, ,"
                        
                                                  A
                        

                        ",Monza,MALDINI Daniel,17,16.38,19.94,,7.37,,
530, ,"
                        
                                                  C
                        

                        ",Napoli,LOBOTKA Stanislav,17,19.50,24.12,16.74,22.02,,
531, ,"
                        
                                                  A
                        

                        ",Empoli,COLOMBO Lorenzo,17,19.13,23.69,23.27,27.47,,
532, ,"
                        
                                                  A
                        

                        ",Cagliari,LUVUMBO Zito,17,19.93,23.78,15.76,21.14,,
533, ,"
                        
                                                  D
                        

                        ",Milan,TOMORI Fikayo,17,17.18,17.63,17.38,18.37,,
534, ,"
                        
                                                  D
                        

                        ",Juventus,CAMBIASO Andrea,17,17.32,25.74,17.70,31.09,,
535, ,"
                        
                                                  P
                        

                        ",Roma,SVILAR Mile,17,18.22,23.75,16.32,23.10,,
536, ,"
                        
                                                  C
                        

                        ",Udinese,LOVRIC Sandi,17,19.50,23.58,19.39,23.06,,
537, ,"
                        
                                                  A
                        

                        ",Parma,ALMQVIST Pontus,17,,17.37,,7.37,,
538, ,"
                        
                                                  A
                        

                        ",Milan,OKAFOR Noah,17,,18.47,,9.18,,
539, ,"
                        
                                                  C
                        

                        ",Milan,CHUKWUEZE Samuel,17,27.11,30.12,24.94,29.21,,
